# EyeDataHub full catalog snapshot

> Token-efficient dump of the versioned EyeDataHub metadata for
> software clients. One line per record. Regenerate with:
>   python -m hub.docs.generate_llms_full

## Summary: 386 records; 300 with a primary reported quantity; 4284 GB

## Legend

- FAM: license family (cc0/cc-by/cc-by-sa/mit/apache/odc-by/cc-by-nc/cc-by-nc-sa/cc-by-nc-nd/research-only/unknown)
- SNC: `Y` = source terms have no explicit noncommercial clause; this is not a permission finding
- BAK: recorded access backend
- ACCESS: human action, credentials or terms, or explicit download required
- LOAD: `implemented` or `metadata_only`

## Format

```
<name> | <modality> | TASK=<tasks> | FAM=<family> SNC=<y/n/?> | BAK=<backend> ACCESS=<state> LOAD=<status> | N=<reported_count and unit> | URL=<source> | <full_name>: <description>
- `dryad_uveitis_vitreous_biomarkers` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=234_eyes | URL=https://doi.org/10.5061/dryad.597ch | Uveitis Vitreous Biomarker Dataset: The prospective multicentre uveitis vitreous biomarker table is direct human ocular disease data.
- `dryad_vkh_apoe` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.37pvmcvzx | VKH APOE Transcriptomics and Proteomics Dataset: VKH PBMC transcriptomics and proteomics are a direct translational uveitis biomarker resource.
- `dryad_wdbrv15rj` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.wdbrv15rj | Natural disease history of a canine model of oligogenic RPGRIP1-cone-rod dystrophy establishes variable effects of previously and newly mapped modifier loci: Official Dryad deposit of source-described ocular omics data for the associated study.
- `dryad_xwdbrv1kd` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.xwdbrv1kd | GTPBP2 in-frame deletion in a canine model with progressive retinal degeneration: Official Dryad deposit of source-described ocular omics data for the associated study.
- `dryad_z08kprrk3` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.z08kprrk3 | Data from: A naturally occurring canine model of syndromic congenital microphthalmia: Official Dryad deposit of source-described ocular omics data for the associated study.
- `dryad_z08kprrk6` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.z08kprrk6 | Frameshift variant in AMPD2 in Cirneco dell’ Etna with retinopathy and tremors: Official Dryad deposit of source-described ocular omics data for the associated study.

## Modality: surgical_video

- `cadis` | surgical_video | TASK=segmentation | FAM=research-only SNC=N | BAK=manual ACCESS=user_clickthrough_required LOAD=metadata_only | N=4,670_images | URL=https://cataracts-semantic-segmentation2020.grand-challenge.org/ | CaDIS: Cataract Dataset for Image Segmentation: Semantic segmentation labels for 4,670 frames from 25 cataract surgery videos (CATARACTS challenge). 25 anatomy and instrument classes.
- `cataract101_extended_labels` | surgical_video | TASK=classification | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=101_videos | URL=https://zenodo.org/records/4984167 | Cataract-101 Extended Labels: Extended phase/time labels for the Cataract-101 surgical-video dataset.
- `cataract1k` | surgical_video | TASK=phase_recognition,segmentation,detection | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=implemented | N=1,000_videos | URL=https://www.synapse.org/#!Synapse:syn53404917 | Cataract-1K: Large-Scale Cataract Surgery Video Dataset: 1000 cataract surgery videos from multiple surgeons annotated for 10 surgical phases, instrument segmentation, and tool presence detection. First large-scale cataract surgical video dataset.
- `cataract_101` | surgical_video | TASK=classification | FAM=research-only SNC=N | BAK=manual ACCESS=explicit_download_required LOAD=metadata_only | N=101_videos | URL=https://ftp.itec.aau.at/datasets/ovid/cat-101/ | Cataract-101: 101 Cataract Surgery Videos with Phase Annotations: 101 cataract surgery videos with 10-phase workflow annotations. Canonical older cataract benchmark.
- `cataract_lmm` | surgical_video | TASK=classification,segmentation,multilabel | FAM=cc-by-nc-nd SNC=N | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=3,000_videos | URL=https://huggingface.co/datasets/mjahmadi/Cataract-LMM | Cataract-LMM: Large-Scale Multi-Source Multi-Task Cataract Surgery Benchmark: 3,000 cataract surgery procedures, 1,134.2 hours of video with phase annotations, instance segmentation, tracking, and skill scoring. Largest public cataract-surgery-video resource.
- `cataracts2017` | surgical_video | TASK=classification,multilabel | FAM=cc-by SNC=Y | BAK=manual ACCESS=user_authentication_required LOAD=metadata_only | N=50_videos | URL=https://ieee-dataport.org/open-access/cataracts | CATARACTS 2017: Surgical Tool Detection Challenge: 50 cataract surgery videos (>9 hours total) with frame-level annotations of 21 surgical tools. Earlier and larger sibling to Cataract-1K.
- `insegcat` | surgical_video | TASK=segmentation | FAM=research-only SNC=N | BAK=manual ACCESS=user_clickthrough_required LOAD=metadata_only | N=5,581_annotated_images | URL=https://ftp.itec.aau.at/datasets/ovid/InSegCat/ | InSegCat: Instance Segmentation for Cataract Surgery: Two COCO-format instance-segmentation datasets derived from cataract surgery videos, covering instruments and anatomical structures.
- `lmod_cataract_1k` | surgical_video | TASK=segmentation,detection | FAM=cc-by SNC=Y | BAK=huggingface ACCESS=explicit_download_required LOAD=metadata_only | N=2,256_images | URL=https://huggingface.co/datasets/mehti/LMOD-Cataract-1K | LMOD-Cataract-1K: Processed Cataract-1K surgical-frame dataset for segmentation/object-detection workflows.
- `migs_video` | surgical_video | TASK=classification,segmentation | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=186_videos | URL=https://zenodo.org/records/19438128 | Multicenter Fine-Annotated MIGS Surgical Video Dataset: A multicenter collection of 186 minimally invasive glaucoma surgery (MIGS) videos with annotations for surgical-phase recognition and semantic segmentation of instruments and anatomical structures.
- `ophnet2024` | surgical_video | TASK=classification,phase_recognition,detection | FAM=cc-by-nc-sa SNC=N | BAK=huggingface ACCESS=user_authentication_required LOAD=implemented | N=2,278_videos | URL=https://huggingface.co/datasets/xioamiyh/OphNet2024 | OphNet2024: Ophthalmic Surgical Video Dataset: Large-scale multi-procedure ophthalmic surgical video dataset covering 66 surgery types, 102 phases, 150 operations (~285 h). 1,969 untrimmed videos; 17,508 trimmed operation-level clips; 14,674 trimmed phase-level clips across cataract, vitreoretinal, glaucoma, corneal, refractive, oculoplastic, and strabismus. 743 videos have time-boundary annotations. ECCV 2024.
- `ophora` | surgical_video | TASK=classification,phase_recognition | FAM=unknown SNC=? | BAK=huggingface ACCESS=user_authentication_required LOAD=implemented | N=162,185_video_clip_instruction_pairs | URL=https://huggingface.co/datasets/General-Medical-AI/Ophora-160K | Ophora-160K: Ophthalmic Surgical Video Instruction Dataset: 162,185 video clip-instruction pair samples from 9,819 ophthalmic surgical videos, covering multiple procedure types. Designed for text-guided surgical video generation and understanding. Published at MICCAI 2025.
- `sics155` | surgical_video | TASK=classification | FAM=cc-by-nc SNC=N | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=155_videos | URL=https://zenodo.org/records/19482928 | SICS-155 Small Incision Cataract Surgery Videos: Small-incision cataract surgery video dataset with train/validation/test video archives for phase-recognition research.

## Modality: tabular

- `anterior_segment_smile` | tabular | TASK=regression | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=69_eyes | URL=https://data.mendeley.com/datasets/vkdxsnhkrm/1 | Anterior Segment Parameters After SMILE Surgery: Tabular anterior-segment and ocular-biometry measurements before and after SMILE surgery, including slit-lamp examination, Pentacam, and IOLMaster variables.
- `brset_mbrset_embeddings` | tabular | TASK=classification,retrieval | FAM=unknown SNC=? | BAK=physionet ACCESS=human_action_required LOAD=metadata_only | N=53,188_embedding_vectors | URL=https://physionet.org/content/embedding-brset-mbrset/1.0.0/ | Embedding-Based Representations for BRSET and mBRSET: Precomputed image embeddings for BRSET and mBRSET to support efficient ophthalmic AI research without raw-image redistribution.
- `chronic_corneal_disorders` | tabular | TASK=classification,regression | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=332_participants | URL=https://data.mendeley.com/datasets/mcwv6thk8m/1 | Chronic Corneal Disorders Clinical Dataset: Prospective tabular clinical dataset of 332 patients with chronic corneal disorders, including visual acuity, slit-lamp findings, comorbidities, diagnoses, treatments, and risk factors.
- `corneal_parameters_kc` | tabular | TASK=classification,regression | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=77_records | URL=https://data.mendeley.com/datasets/3nz4fkwn3y/1 | Corneal Parameters Keratoconus Study: Tabular keratoconus dataset with 77 eye-level rows and 60 variables describing visual acuity, contrast sensitivity, stage, and corneal elevation/shape parameters.
- `corneal_tomography_iol` | tabular | TASK=classification,regression | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=61_eyes | URL=https://data.mendeley.com/datasets/wddj7bh9p9/1 | Multi-Parameter Corneal Tomography Dataset for IOL Selection: Pentacam-derived corneal tomography variables for intraocular-lens and corneal subtype modeling.
- `dryad_congenital_cataract_sight_restoration` | tabular | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.0gb5mkm9b | Congenital Cataract Sight Restoration Dataset: Experiment tables and scripts evaluate postural stability and optic-flow sensitivity after sight restoration from congenital bilateral cataracts.
- `dryad_corneal_laser_procedure` | tabular | TASK=evaluation | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=72_eyes | URL=https://doi.org/10.5061/dryad.m905qfv2r | Corneal Laser Procedure for safety and efficacy in vision improvement: Two clinical workbooks cover 72 treated eyes and directly support surgical corneal outcome evaluation.
- `dryad_crvo_vegf_tortuosity` | tabular | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=32_eyes | URL=https://doi.org/10.5061/dryad.5dn13 | CRVO Retinal Tortuosity and VEGF Dataset: The 32-eye CRVO tortuosity/VEGF table is direct human retinal vascular disease data.
- `dryad_diabetic_retinopathy_renal` | tabular | TASK=classification,regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=413_participants | URL=https://doi.org/10.5061/dryad.6kg1sd7 | Diabetic Retinopathy and Renal Function Dataset: The 413-patient diabetic-retinopathy/macular-edema table is direct human ophthalmic clinical data.
- `dryad_dome_shaped_macula` | tabular | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=1,384_eyes | URL=https://doi.org/10.5061/dryad.h544560 | Observational study of clinical characteristics of dome-shaped macula in Chinese Han with high myopia at Zhongshan Ophthalmic Center: The 1,384-eye high-myopia database is a directly reusable human macular clinical cohort.
- `dryad_eye_care_quality_of_life` | tabular | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=536_participants | URL=https://doi.org/10.5061/dryad.h44j0zpv3 | Utility index and vision related quality of life in patients awaiting specialist eye care: The 536-person eye-care quality-of-life dataset is directly usable for human ophthalmic service evaluation.
- `dryad_fungal_keratitis_azole_assay` | tabular | TASK=evaluation | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.bk3j9kdjf | Phase-dependent differential in vitro and ex vivo susceptibility of Aspergillus flavus and Fusarium keratoplasticum to azole antifungals: The raw corneal-coverage and absorbance CSVs are a defined fungal-keratitis drug-response assay resource.
- `dryad_ga_biofeedback` | tabular | TASK=evaluation | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=18_participants | URL=https://doi.org/10.5061/dryad.ngf1vhj81 | Biofeedback fixation training in the rehabilitation of patients suffering from geographic atrophy: The 18-participant final CSV is a direct human geographic-atrophy rehabilitation outcome resource.
- `dryad_gcc_glaucoma` | tabular | TASK=classification,regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=406_eyes | URL=https://doi.org/10.5061/dryad.xwdbrv1tn | Glaucoma Ganglion Cell Complex Clinical Dataset: Eye-level demographics, clinical measurements, and SD-OCT-derived macular ganglion-cell-complex thickness for glaucoma assessment.
- `dryad_glaucoma_rnfl_vf` | tabular | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=499_records | URL=https://doi.org/10.5061/dryad.q6ft5 | RNFL and Visual-Field Glaucoma Diagnosis Dataset: Clinical records combining retinal nerve fiber layer, visual-field, corneal-thickness, and intraocular-pressure features.
- `dryad_icmr_eye_see_cataract` | tabular | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=9,735_participants | URL=https://doi.org/10.5061/dryad.5qfttdz19 | ICMR EYE SEE Cataract and Sun Exposure Dataset: The large Indian cataract/UV exposure survey is direct human ophthalmic epidemiology data.
- `dryad_j0707ztm` | tabular | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.6075/j0707ztm | Early removal of senescent cells protects retinal ganglion cells loss in experimental ocular hypertension: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_karachi_cataract_outcomes` | tabular | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=145_eyes | URL=https://doi.org/10.5061/dryad.7q5c7 | Karachi Cataract Surgery Quality Dataset: Karachi cataract-surgery quality data are direct human ophthalmic population outcomes.
- `dryad_lens_fluorescence_twins` | tabular | TASK=progression_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=131_participants | URL=https://doi.org/10.5061/dryad.mcvdnck22 | Long-term development of lens fluorescence in a twin cohort: Heritability and effects of age and lifestyle: The 131-participant longitudinal lens-fluorescence workbook is core human ocular biometrics data.
- `dryad_lvpei_cataract_outcomes` | tabular | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=2,049_surgeries | URL=https://doi.org/10.5061/dryad.71hp4 | LVPEI Cataract Surgery Outcome Dataset: The 2,049-surgery cataract outcome file is direct human ophthalmic care data.
- `dryad_moorfields_amd_1_2_year` | tabular | TASK=progression_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=8,174_eyes | URL=https://doi.org/10.5061/dryad.97r9289 | One and two year visual outcomes from the Moorfields age-related macular degeneration database: a retrospective cohort study and an open science resource: The de-identified 8,174-eye Moorfields AMD CSV is an explicitly released human longitudinal outcome resource.
- `dryad_moorfields_namd_fellow_eye` | tabular | TASK=prognosis,regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=6,265_participants | URL=https://doi.org/10.5061/dryad.4mw6m906b | Moorfields nAMD Fellow-Eye Dataset: The Moorfields nAMD fellow-eye dataset is direct human retinal-disease longitudinal outcome data.
- `dryad_namd_12_year_survival` | tabular | TASK=survival_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=7,802_eyes | URL=https://doi.org/10.5061/dryad.nvx0k6dqg | Insights from survival analyses during 12 years of anti-VEGF therapy for neovascular age-related macular degeneration: The anonymized 7,802-eye human AMD CSV is a clearly defined long-term ophthalmic survival resource.
- `dryad_namd_oct_quant` | tabular | TASK=regression,prognosis,fairness_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=2,966_volumes | URL=https://doi.org/10.5061/dryad.2rbnzs7m4 | Moorfields nAMD Quantitative OCT Biomarker Dataset: Anonymized clinical metadata and automated 3D OCT segmentation volumes for neovascular age-related macular degeneration.
- `dryad_namd_ten_year_survival` | tabular | TASK=survival_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=103_participants | URL=https://doi.org/10.5061/dryad.9cnp5hqfm | Ten-year survival trends of neovascular age-related macular degeneration at first presentation: The 103-patient ten-year AMD outcome CSV is a clearly defined human survival-analysis resource.
- `dryad_namd_visual_prediction` | tabular | TASK=regression,prognosis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=926_eyes | URL=https://doi.org/10.5061/dryad.573n5tb5d | Moorfields nAMD Visual-Change Prediction Dataset: Longitudinal quantitative OCT biomarkers and treatment-response variables for predicting visual acuity in neovascular AMD.
- `dryad_nigeria_cataract_services` | tabular | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.13bp2 | Nigeria Cataract Services Dataset: The documented Nigerian cataract-service survey is direct human ophthalmic epidemiology data.
- `dryad_ocular_chemical_injuries_shanghai` | tabular | TASK=prognosis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=160_participants | URL=https://doi.org/10.5061/dryad.9707661 | Clinical characteristics of patients hospitalized for ocular chemical injuries in Shanghai from 2012 to 2017: This 160-patient clinical workbook is directly relevant to ocular injury outcomes and ophthalmic epidemiology.
- `dryad_ocular_gvhd_mouse` | tabular | TASK=evaluation | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.k6djh9w8z | Ocular graft vs host disease mouse model: The named raw-data workbook and README define a clinically relevant ocular graft-versus-host disease model.
- `dryad_optic_neuritis_metacontrast` | tabular | TASK=evaluation | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.cp4j7 | Dichoptic metacontrast masking functions to infer transmission delay in optic neuritis: The 17-participant optic-neuritis psychophysics archive is a direct human visual-function evaluation resource.
- `dryad_pediatric_myopia_longitudinal` | tabular | TASK=progression_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=452_participants | URL=https://doi.org/10.5061/dryad.d4mb3pn | Axial length elongation and myopia incidence increase in primary school-age children: 3-year follow-up study: The 452-participant longitudinal pediatric biometric workbook is core myopia progression data.
- `dryad_pediatric_optical_quality` | tabular | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=42_eyes | URL=https://doi.org/10.5061/dryad.bm8nv | Intra- and intersession repeatability of an optical quality and intraocular scattering measurement system in children: The 42-eye pediatric optical-quality workbook is directly usable for ocular-biometric measurement and repeatability evaluation.
- `dryad_pediatric_secondary_iol` | tabular | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.5t9d1 | Pediatric Secondary IOL Outcome Dataset: The pediatric secondary-IOL spreadsheet is a defined direct clinical ophthalmic outcome object.
- `dryad_pg4f4qrwf` | tabular | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=439_participants | URL=https://doi.org/10.5061/dryad.pg4f4qrwf | Genotype-phenotype associations in CRB1 bi-allelic patients: a novel mutation and a systematic review: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_pk31jt2` | tabular | TASK=progression_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.pk31jt2 | Data from: Low incidence of choroidal neovascularization following subthreshold diode micropulse laser (SDM) in high-risk AMD: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_pnvx0k6hv` | tabular | TASK=measurement,regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.pnvx0k6hv | Time trends and associated factors of axial length in 4 and 5 year-olds children in Shanghai from 2013 to 2019: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_pzgmsbcfw` | tabular | TASK=progression_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.pzgmsbcfw | Anti-vegf therapy in diabetic macular oedema patients over four years: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_q83bk3jnw` | tabular | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.q83bk3jnw | Disease parameters following ocular herpes simplex virus type 1 infection are similar in male and female BALB/C mice: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_qfttdz0dr` | tabular | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=803_participants | URL=https://doi.org/10.5061/dryad.qfttdz0dr | Association of APOE gene polymorphisms with primary open angle glaucoma in Brazilian patients: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_r7s04` | tabular | TASK=demographic_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=15,160_participants | URL=https://doi.org/10.5061/dryad.r7s04 | Data from: Prevalence of depression, anxiety, adjustment disorders, and somatoform disorders in patients with age-related macular degeneration in Germany: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_ravi_cataract_outcomes` | tabular | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=1,228_eyes | URL=https://doi.org/10.5061/dryad.4p55b | RAVI Cataract Surgery Outcome Dataset: RAVI cataract-surgery outcomes are direct human ophthalmic population data.
- `dryad_rn38r` | tabular | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=42_participants | URL=https://doi.org/10.5061/dryad.rn38r | Data from: Do picture-based charts overestimate visual acuity? Comparison of Kay Pictures, Lea Symbols, HOTV and Keeler logMAR charts with Sloan Letters in adults and children: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_rn8pk0p70` | tabular | TASK=demographic_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.rn8pk0p70 | Socioeconomic status and decreasing incidence of ocular injuries in Bosnia and Herzegovina: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_rn8pk0pdp` | tabular | TASK=detection | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=80_participants | URL=https://doi.org/10.5061/dryad.rn8pk0pdp | Detection of SARS-CoV-2 in conjunctival secretion and tears in patients with COVID-19 in a tertiary care centre, South India: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_rop_plane_wave_doppler` | tabular | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.612jm649r | ROP Plane-Wave Doppler Dataset: The ROP Doppler examination table is a defined direct neonatal retinal measurement resource.
- `dryad_sbcc2fr7r` | tabular | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=1,278_participants | URL=https://doi.org/10.5061/dryad.sbcc2fr7r | Gender and age-related differences of ccular biometric parameters in patients undergoing cataract surgery in Bosnia and Herzegovina: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_shanghai_myopia_2014_2018` | tabular | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.c2fqz615c | Age-related change of axial length, spherical equivalent, prevalence of myopia and high myopia in school-age children in Shanghai: 2014 to 2018: The named DATA.xls and README define a human pediatric ocular-biometry cohort even though the deposit does not state one primary total.
- `dryad_sn02v6x2x` | tabular | TASK=progression_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=32_eyes | URL=https://doi.org/10.5061/dryad.sn02v6x2x | Data from: Corneal laser procedure for vision improvement in patients with late stage dry age-related macular degeneration: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_taizhou_cataract_outdoors` | tabular | TASK=prognosis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=2,006_participants | URL=https://doi.org/10.5061/dryad.gt410 | The association of outdoor activity and age-related cataract in a rural population of Taizhou Eye Study: phase 1 report: The 2,006-participant original-data workbook is directly relevant to human cataract epidemiology and prognosis.
- `dryad_tmpg4f4vb` | tabular | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=55_eyes | URL=https://doi.org/10.5061/dryad.tmpg4f4vb | Effects of capsular tension ring on surgical outcomes of premium intraocular lens in patients with suspected zonular weakness: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_toric_iol_incision` | tabular | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=60_participants | URL=https://doi.org/10.5061/dryad.01n20 | Toric Intraocular Lens Incision Outcome Dataset: Human toric-IOL surgical outcome table directly supports cataract-surgery outcome analysis.
- `dryad_v6wwpzh1b` | tabular | TASK=progression_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.v6wwpzh1b | Data from: Micropulse transscleral cyclophotocoagulation results in secondary glaucoma: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_v9p0b` | tabular | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.v9p0b | Data from: Retinal capillary rarefaction in patients with untreated mild-moderate hypertension: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_young_adult_uv_transmission` | tabular | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=42_participants | URL=https://doi.org/10.5061/dryad.hg000c2 | Individual variation in the transmission of ultraviolet radiation in the young adult eye.: The 42-participant UV-transmission workbook is direct human ocular-optics measurement data.
- `dryad_z8w9ghx9c` | tabular | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=112_eyes | URL=https://doi.org/10.5061/dryad.z8w9ghx9c | Accuracy of intraocular lens calculation formulas in cataract patients with steep corneal curvature: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
- `dryad_z8w9ghx9f` | tabular | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=7_experimental_eyes | URL=https://doi.org/10.5061/dryad.z8w9ghx9f | Inflation test on eye globe for: Experimental evaluation of stiffening effect induced by UVA/riboflavin corneal cross-linking using intact porcine eye globes: Official Dryad deposit of source-described tabular ophthalmic data for the associated study.
